"filename", "language", "Markdown", "JavaScript", "HTML", "Ini", "PostCSS", "XML", "JSON", "comment", "blank", "total"
"d:\A04-115-AI-Read\A03-AI-Prompt-2026\A01-Index-AI-Prompt-1150309\A01-Index-AI-Prompt-1150309.html", "HTML", 0, 0, 514, 0, 0, 0, 0, 52, 144, 710
"d:\A04-115-AI-Read\A03-AI-Prompt-2026\A01-Index-AI-Prompt-1150309\css\C01-1-pic.css", "PostCSS", 0, 0, 0, 0, 178, 0, 0, 11, 22, 211
"d:\A04-115-AI-Read\A03-AI-Prompt-2026\A01-Index-AI-Prompt-1150309\css\E01-1-board.css", "PostCSS", 0, 0, 0, 0, 251, 0, 0, 25, 57, 333
"d:\A04-115-AI-Read\A03-AI-Prompt-2026\A01-Index-AI-Prompt-1150309\css\E01-1-board.js", "JavaScript", 0, 5, 0, 0, 0, 0, 0, 1, 1, 7
"d:\A04-115-AI-Read\A03-AI-Prompt-2026\A01-Index-AI-Prompt-1150309\css\F02-2-note.css", "PostCSS", 0, 0, 0, 0, 106, 0, 0, 0, 1, 107
"d:\A04-115-AI-Read\A03-AI-Prompt-2026\A01-Index-AI-Prompt-1150309\css\P01-1-pic.css", "PostCSS", 0, 0, 0, 0, 87, 0, 0, 6, 14, 107
"d:\A04-115-AI-Read\A03-AI-Prompt-2026\A01-Index-AI-Prompt-1150309\css\all.css", "PostCSS", 0, 0, 0, 0, 3112, 0, 0, 6, 1502, 4620
"d:\A04-115-AI-Read\A03-AI-Prompt-2026\A01-Index-AI-Prompt-1150309\css\demo.css", "PostCSS", 0, 0, 0, 0, 435, 0, 0, 19, 86, 540
"d:\A04-115-AI-Read\A03-AI-Prompt-2026\A01-Index-AI-Prompt-1150309\css\demo_index.html", "HTML", 0, 0, 508, 0, 0, 0, 0, 2, 66, 576
"d:\A04-115-AI-Read\A03-AI-Prompt-2026\A01-Index-AI-Prompt-1150309\css\iconfont.css", "PostCSS", 0, 0, 0, 0, 62, 0, 0, 0, 20, 82
"d:\A04-115-AI-Read\A03-AI-Prompt-2026\A01-Index-AI-Prompt-1150309\css\iconfont.js", "JavaScript", 0, 1, 0, 0, 0, 0, 0, 0, 0, 1
"d:\A04-115-AI-Read\A03-AI-Prompt-2026\A01-Index-AI-Prompt-1150309\css\iconfont.json", "JSON", 0, 0, 0, 0, 0, 0, 128, 0, 1, 129
"d:\A04-115-AI-Read\A03-AI-Prompt-2026\B01-ex-comm\BX02-nav-2025.html", "HTML", 0, 0, 88, 0, 0, 0, 0, 16, 9, 113
"d:\A04-115-AI-Read\A03-AI-Prompt-2026\C01-Convert-image-card-to-web-page-1150613\C001-ChatGPT-vs-Gemini-vs-Claude-1150613\C001-ChatGPT-vs-Gemini-vs-Claude-1150613-v2.html", "HTML", 0, 0, 495, 0, 0, 0, 0, 21, 42, 558
"d:\A04-115-AI-Read\A03-AI-Prompt-2026\C01-Convert-image-card-to-web-page-1150613\C002-Make-Claude-10X-Smarter-1150614\C002-Make-Claude-10X-Smarter-1150614.html", "HTML", 0, 0, 424, 0, 0, 0, 0, 40, 47, 511
"d:\A04-115-AI-Read\A03-AI-Prompt-2026\C01-Convert-image-card-to-web-page-1150613\C003-The-Complete-Claude-Command-1150617\C003-The-Complete-Claude-Command-1150617.html", "HTML", 0, 0, 821, 0, 0, 0, 0, 30, 45, 896
"d:\A04-115-AI-Read\A03-AI-Prompt-2026\G001-AI-drawing-character-1150316\G001-AI-drawing-character-1150316.html", "HTML", 0, 0, 764, 0, 0, 0, 0, 203, 86, 1053
"d:\A04-115-AI-Read\A03-AI-Prompt-2026\G001-AI-drawing-character-1150316\P001-Pic-NanoBananapro.html", "HTML", 0, 0, 180, 0, 0, 0, 0, 0, 30, 210
"d:\A04-115-AI-Read\A03-AI-Prompt-2026\G001-AI-drawing-character-1150316\js\A-data-img.js", "JavaScript", 0, 599, 0, 0, 0, 0, 0, 0, 1, 600
"d:\A04-115-AI-Read\A03-AI-Prompt-2026\G001-AI-drawing-character-1150316\js\aa.js", "JavaScript", 0, 0, 0, 0, 0, 0, 0, 0, 2, 2
"d:\A04-115-AI-Read\A03-AI-Prompt-2026\P01-AI-personalization-work-2026\P001-7-AI-Workspaces-A-Comparison-1150311\P001-7-AI-Workspaces-A-Comparison-1150311.html", "HTML", 0, 0, 764, 0, 0, 0, 0, 203, 86, 1053
"d:\A04-115-AI-Read\A03-AI-Prompt-2026\P01-AI-personalization-work-2026\P001-7-AI-Workspaces-A-Comparison-1150311\P001-Pic-NanoBananapro.html", "HTML", 0, 0, 180, 0, 0, 0, 0, 0, 30, 210
"d:\A04-115-AI-Read\A03-AI-Prompt-2026\P01-AI-personalization-work-2026\P001-7-AI-Workspaces-A-Comparison-1150311\js\A-data-img.js", "JavaScript", 0, 449, 0, 0, 0, 0, 0, 0, 1, 450
"d:\A04-115-AI-Read\A03-AI-Prompt-2026\P01-AI-personalization-work-2026\P001-7-AI-Workspaces-A-Comparison-1150311\js\aa.js", "JavaScript", 0, 0, 0, 0, 0, 0, 0, 0, 2, 2
"d:\A04-115-AI-Read\A03-AI-Prompt-2026\P01-AI-personalization-work-2026\P002-Perplexity-Spaces-1150413\P002-Perplexity-Spaces-1150413.html", "HTML", 0, 0, 761, 0, 0, 0, 0, 206, 86, 1053
"d:\A04-115-AI-Read\A03-AI-Prompt-2026\P01-AI-personalization-work-2026\P002-Perplexity-Spaces-1150413\js\A-data-img.js", "JavaScript", 0, 2058, 0, 0, 0, 0, 0, 0, 1, 2059
"d:\A04-115-AI-Read\A03-AI-Prompt-2026\P01-AI-personalization-work-2026\P002-Perplexity-Spaces-1150413\js\aa.js", "JavaScript", 0, 0, 0, 0, 0, 0, 0, 0, 2, 2
"d:\A04-115-AI-Read\A03-AI-Prompt-2026\P01-AI-personalization-work-2026\P003-Gemini-Gems-1150430\P003-Gemini-Gems-1150430.html", "HTML", 0, 0, 761, 0, 0, 0, 0, 207, 85, 1053
"d:\A04-115-AI-Read\A03-AI-Prompt-2026\P01-AI-personalization-work-2026\P003-Gemini-Gems-1150430\js\A-data-img.js", "JavaScript", 0, 433, 0, 0, 0, 0, 0, 0, 4, 437
"d:\A04-115-AI-Read\A03-AI-Prompt-2026\P01-AI-personalization-work-2026\P003-Gemini-Gems-1150430\js\aa.js", "JavaScript", 0, 0, 0, 0, 0, 0, 0, 0, 2, 2
"d:\A04-115-AI-Read\A03-AI-Prompt-2026\P01-AI-personalization-work-2026\P004-NotebookLM-Prompt-1150321\P004-NotebookLM-Prompt-1150321.html", "HTML", 0, 0, 761, 0, 0, 0, 0, 206, 86, 1053
"d:\A04-115-AI-Read\A03-AI-Prompt-2026\P01-AI-personalization-work-2026\P004-NotebookLM-Prompt-1150321\js\A-data-img.js", "JavaScript", 0, 268, 0, 0, 0, 0, 0, 0, 3, 271
"d:\A04-115-AI-Read\A03-AI-Prompt-2026\P01-AI-personalization-work-2026\P004-NotebookLM-Prompt-1150321\js\aa.js", "JavaScript", 0, 0, 0, 0, 0, 0, 0, 0, 2, 2
"d:\A04-115-AI-Read\A03-AI-Prompt-2026\P01-AI-personalization-work-2026\P005-ClaudeAI-function-description-1150414\P005-ClaudeAI-function-description-1150414.html", "HTML", 0, 0, 764, 0, 0, 0, 0, 203, 86, 1053
"d:\A04-115-AI-Read\A03-AI-Prompt-2026\P01-AI-personalization-work-2026\P005-ClaudeAI-function-description-1150414\js\A-data-img.js", "JavaScript", 0, 381, 0, 0, 0, 0, 0, 0, 2, 383
"d:\A04-115-AI-Read\A03-AI-Prompt-2026\P01-AI-personalization-work-2026\P005-ClaudeAI-function-description-1150414\js\aa.js", "JavaScript", 0, 0, 0, 0, 0, 0, 0, 0, 2, 2
"d:\A04-115-AI-Read\A03-AI-Prompt-2026\P01-AI-personalization-work-2026\P006-Qwen3-Conversation-group-1150517\P006-Qwen3-Conversation-group-1150517.html", "HTML", 0, 0, 762, 0, 0, 0, 0, 184, 88, 1034
"d:\A04-115-AI-Read\A03-AI-Prompt-2026\P01-AI-personalization-work-2026\P006-Qwen3-Conversation-group-1150517\js\A-data-img.js", "JavaScript", 0, 307, 0, 0, 0, 0, 0, 0, 0, 307
"d:\A04-115-AI-Read\A03-AI-Prompt-2026\P01-AI-personalization-work-2026\P006-Qwen3-Conversation-group-1150517\js\aa.js", "JavaScript", 0, 0, 0, 0, 0, 0, 0, 0, 2, 2
"d:\A04-115-AI-Read\A03-AI-Prompt-2026\P01-AI-personalization-work-2026\P007A-Claude-Connector-Canva-1150603\P007A-Claude-Connector-Canva-1150603.html", "HTML", 0, 0, 294, 0, 0, 0, 0, 24, 25, 343
"d:\A04-115-AI-Read\A03-AI-Prompt-2026\P01-AI-personalization-work-2026\P007B-Claude-Connector-Notion-1150606\P007B-Claude-Connector-Notion-1150606.html", "HTML", 0, 0, 493, 0, 0, 0, 0, 63, 65, 621
"d:\A04-115-AI-Read\A03-AI-Prompt-2026\P01-AI-personalization-work-2026\P007C-Claude-Cnnector-Gmail-1150606\P007C-Claude-Cnnector-Gmail-1150606.html", "HTML", 0, 0, 581, 0, 0, 0, 0, 25, 80, 686
"d:\A04-115-AI-Read\A03-AI-Prompt-2026\P01-AI-personalization-work-2026\P007C-Claude-Cnnector-Gmail-1150606\XP007C-Claude-Cnnector-Gmail-1150606.html", "HTML", 0, 0, 794, 0, 0, 0, 0, 16, 80, 890
"d:\A04-115-AI-Read\A03-AI-Prompt-2026\P01-AI-personalization-work-2026\P008-claude-skill-1150605\P008-claude-skill-1150605.html", "HTML", 0, 0, 376, 0, 0, 0, 0, 18, 65, 459
"d:\A04-115-AI-Read\A03-AI-Prompt-2026\P01-AI-personalization-work-2026\P009-OpenAI-Codex-Learning-1150609\P009-OpenAI-Codex-Learning-1150609.html", "HTML", 0, 0, 316, 0, 0, 0, 0, 26, 38, 380
"d:\A04-115-AI-Read\A03-AI-Prompt-2026\P01-AI-personalization-work-2026\P010-NotebookLM-Book-Reflection-Prompts-1150616\P010-NotebookLM-Book-Reflection-Prompts-1150616.html", "HTML", 0, 0, 391, 0, 0, 0, 0, 24, 58, 473
"d:\A04-115-AI-Read\A03-AI-Prompt-2026\Z10-NotebookLM-style-1150224\XXX-A01-NotebookLM-style-1150214 copy.html", "HTML", 0, 0, 654, 0, 0, 0, 0, 35, 75, 764
"d:\A04-115-AI-Read\A03-AI-Prompt-2026\Z10-NotebookLM-style-1150224\XXX-A01-NotebookLM-style-1150214.html", "HTML", 0, 0, 384, 0, 0, 0, 0, 22, 42, 448
"d:\A04-115-AI-Read\A04-AI-draw-2026\B01-ex-comm\BX02-nav-2025.html", "HTML", 0, 0, 29, 0, 0, 0, 0, 14, 4, 47
"d:\A04-115-AI-Read\A05-AI-Picture-Model-2026\A01-Index-AI-Picture-Model-1150430\A01-Index-AI-Picture-Model-1150430.html", "HTML", 0, 0, 541, 0, 0, 0, 0, 88, 146, 775
"d:\A04-115-AI-Read\A05-AI-Picture-Model-2026\B01-ex-comm\BX02-nav-2026 - 複製.html", "HTML", 0, 0, 103, 0, 0, 0, 0, 37, 14, 154
"d:\A04-115-AI-Read\A05-AI-Picture-Model-2026\B01-ex-comm\BX02-nav-2026.html", "HTML", 0, 0, 106, 0, 0, 0, 0, 37, 13, 156
"d:\A04-115-AI-Read\A05-AI-Picture-Model-2026\M01-Model-Prompt-Pictures-1150430\A00D-Prompt-Pictures-ver30-1141130 - 複製.html", "HTML", 0, 0, 405, 0, 0, 0, 0, 2, 59, 466
"d:\A04-115-AI-Read\A05-AI-Picture-Model-2026\M01-Model-Prompt-Pictures-1150430\M01-Model-Prompt-Pictures-1150430.html", "HTML", 0, 0, 415, 0, 0, 0, 0, 7, 62, 484
"d:\A04-115-AI-Read\A05-AI-Picture-Model-2026\M01-Model-Prompt-Pictures-1150430\js\A01-datafilter.html", "HTML", 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"d:\A04-115-AI-Read\A05-AI-Picture-Model-2026\M01-Model-Prompt-Pictures-1150430\js\BAK-data-1150304.js", "JavaScript", 0, 4646, 0, 0, 0, 0, 0, 1, 6, 4653
"d:\A04-115-AI-Read\A05-AI-Picture-Model-2026\M01-Model-Prompt-Pictures-1150430\js\data.js", "JavaScript", 0, 2356, 0, 0, 0, 0, 0, 0, 5, 2361
"d:\A04-115-AI-Read\A05-AI-Picture-Model-2026\M01-Model-Prompt-Pictures-1150430\js\script - 複製.js", "JavaScript", 0, 107, 0, 0, 0, 0, 0, 14, 17, 138
"d:\A04-115-AI-Read\A05-AI-Picture-Model-2026\M01-Model-Prompt-Pictures-1150430\js\script.js", "JavaScript", 0, 137, 0, 0, 0, 0, 0, 70, 30, 237
"d:\A04-115-AI-Read\A05-AI-Picture-Model-2026\M02-AI-Illustrations-to-Learn-American-History-1150517\B01-ex-comm\BX02-page-M02 copy.html", "HTML", 0, 0, 31, 0, 0, 0, 0, 0, 0, 31
"d:\A04-115-AI-Read\A05-AI-Picture-Model-2026\M02-AI-Illustrations-to-Learn-American-History-1150517\B01-ex-comm\BX02-page-M02.html", "HTML", 0, 0, 178, 0, 0, 0, 0, 5, 10, 193
"d:\A04-115-AI-Read\A05-AI-Picture-Model-2026\M02-AI-Illustrations-to-Learn-American-History-1150517\M02-Output-process-1150519\M02-NanoBananapro-Minions.html", "HTML", 0, 0, 173, 0, 0, 0, 0, 0, 32, 205
"d:\A04-115-AI-Read\A05-AI-Picture-Model-2026\M02-AI-Illustrations-to-Learn-American-History-1150517\M02-Output-process-1150519\M02-NanoBananapro-fong.html", "HTML", 0, 0, 173, 0, 0, 0, 0, 0, 29, 202
"d:\A04-115-AI-Read\A05-AI-Picture-Model-2026\M02-AI-Illustrations-to-Learn-American-History-1150517\M02-Output-process-1150519\M02-Output-process-1150519.html", "HTML", 0, 0, 789, 0, 0, 0, 0, 181, 102, 1072
"d:\A04-115-AI-Read\A05-AI-Picture-Model-2026\M02-AI-Illustrations-to-Learn-American-History-1150517\M02-Output-process-1150519\js\M02-Output.js", "JavaScript", 0, 717, 0, 0, 0, 0, 0, 0, 1, 718
"d:\A04-115-AI-Read\A05-AI-Picture-Model-2026\M02-AI-Illustrations-to-Learn-American-History-1150517\M02-Output-process-1150519\js\aa.js", "JavaScript", 0, 507, 0, 0, 0, 0, 0, 0, 1, 508
"d:\A04-115-AI-Read\A05-AI-Picture-Model-2026\M02-AI-Illustrations-to-Learn-American-History-1150517\P01-10\M02-01-05-Minions.html", "HTML", 0, 0, 189, 0, 0, 0, 0, 0, 31, 220
"d:\A04-115-AI-Read\A05-AI-Picture-Model-2026\M02-AI-Illustrations-to-Learn-American-History-1150517\P01-10\M02-01-05-USA-caption.html", "HTML", 0, 0, 189, 0, 0, 0, 0, 0, 29, 218
"d:\A04-115-AI-Read\A05-AI-Picture-Model-2026\M02-AI-Illustrations-to-Learn-American-History-1150517\P01-10\M02-01-05-fong.html", "HTML", 0, 0, 189, 0, 0, 0, 0, 0, 29, 218
"d:\A04-115-AI-Read\A05-AI-Picture-Model-2026\M02-AI-Illustrations-to-Learn-American-History-1150517\P01-10\M02-01-AI-Illustrations-to-Learn-American-History-1150517.html", "HTML", 0, 0, 774, 0, 0, 0, 0, 155, 91, 1020
"d:\A04-115-AI-Read\A05-AI-Picture-Model-2026\M02-AI-Illustrations-to-Learn-American-History-1150517\P01-10\M02-06-10-Snoopy.html", "HTML", 0, 0, 190, 0, 0, 0, 0, 0, 34, 224
"d:\A04-115-AI-Read\A05-AI-Picture-Model-2026\M02-AI-Illustrations-to-Learn-American-History-1150517\P01-10\M02-06-10-USA-Superman.html", "HTML", 0, 0, 190, 0, 0, 0, 0, 0, 33, 223
"d:\A04-115-AI-Read\A05-AI-Picture-Model-2026\M02-AI-Illustrations-to-Learn-American-History-1150517\P01-10\M02-06-10-fong.html", "HTML", 0, 0, 190, 0, 0, 0, 0, 0, 34, 224
"d:\A04-115-AI-Read\A05-AI-Picture-Model-2026\M02-AI-Illustrations-to-Learn-American-History-1150517\P01-10\M02-06-AI-Illustrations-to-Learn-American-History-1150518.html", "HTML", 0, 0, 774, 0, 0, 0, 0, 155, 91, 1020
"d:\A04-115-AI-Read\A05-AI-Picture-Model-2026\M02-AI-Illustrations-to-Learn-American-History-1150517\P01-10\js\M02-01-05.js", "JavaScript", 0, 577, 0, 0, 0, 0, 0, 0, 1, 578
"d:\A04-115-AI-Read\A05-AI-Picture-Model-2026\M02-AI-Illustrations-to-Learn-American-History-1150517\P01-10\js\M02-06-10.js", "JavaScript", 0, 577, 0, 0, 0, 0, 0, 5, 1, 583
"d:\A04-115-AI-Read\A05-AI-Picture-Model-2026\M02-AI-Illustrations-to-Learn-American-History-1150517\P01-10\js\aa.js", "JavaScript", 0, 507, 0, 0, 0, 0, 0, 0, 1, 508
"d:\A04-115-AI-Read\A05-AI-Picture-Model-2026\M02-AI-Illustrations-to-Learn-American-History-1150517\P11-20\M02-11-15-Garfield.html", "HTML", 0, 0, 188, 0, 0, 0, 0, 0, 34, 222
"d:\A04-115-AI-Read\A05-AI-Picture-Model-2026\M02-AI-Illustrations-to-Learn-American-History-1150517\P11-20\M02-11-15-USA-BatMan.html", "HTML", 0, 0, 188, 0, 0, 0, 0, 0, 30, 218
"d:\A04-115-AI-Read\A05-AI-Picture-Model-2026\M02-AI-Illustrations-to-Learn-American-History-1150517\P11-20\M02-11-15-fong.html", "HTML", 0, 0, 188, 0, 0, 0, 0, 0, 32, 220
"d:\A04-115-AI-Read\A05-AI-Picture-Model-2026\M02-AI-Illustrations-to-Learn-American-History-1150517\P11-20\M02-11-AI-Illustrations-to-Learn-American-History-1150519.html", "HTML", 0, 0, 774, 0, 0, 0, 0, 155, 91, 1020
"d:\A04-115-AI-Read\A05-AI-Picture-Model-2026\M02-AI-Illustrations-to-Learn-American-History-1150517\P11-20\M02-16-20-Charlie.html", "HTML", 0, 0, 188, 0, 0, 0, 0, 0, 33, 221
"d:\A04-115-AI-Read\A05-AI-Picture-Model-2026\M02-AI-Illustrations-to-Learn-American-History-1150517\P11-20\M02-16-20-USA-Superman.html", "HTML", 0, 0, 188, 0, 0, 0, 0, 0, 32, 220
"d:\A04-115-AI-Read\A05-AI-Picture-Model-2026\M02-AI-Illustrations-to-Learn-American-History-1150517\P11-20\M02-16-20-fong.html", "HTML", 0, 0, 188, 0, 0, 0, 0, 0, 34, 222
"d:\A04-115-AI-Read\A05-AI-Picture-Model-2026\M02-AI-Illustrations-to-Learn-American-History-1150517\P11-20\M02-16-AI-Illustrations-to-Learn-American-History-1150520.html", "HTML", 0, 0, 792, 0, 0, 0, 0, 172, 100, 1064
"d:\A04-115-AI-Read\A05-AI-Picture-Model-2026\M02-AI-Illustrations-to-Learn-American-History-1150517\P11-20\js\M02-11-15.js", "JavaScript", 0, 495, 0, 0, 0, 0, 0, 5, 5, 505
"d:\A04-115-AI-Read\A05-AI-Picture-Model-2026\M02-AI-Illustrations-to-Learn-American-History-1150517\P11-20\js\M02-16-20.js", "JavaScript", 0, 501, 0, 0, 0, 0, 0, 5, 6, 512
"d:\A04-115-AI-Read\A05-AI-Picture-Model-2026\M02-AI-Illustrations-to-Learn-American-History-1150517\P11-20\js\aa.js", "JavaScript", 0, 507, 0, 0, 0, 0, 0, 0, 1, 508
"d:\A04-115-AI-Read\A05-AI-Picture-Model-2026\M02-AI-Illustrations-to-Learn-American-History-1150517\P21-30\M02-21-25-Conan.html", "HTML", 0, 0, 191, 0, 0, 0, 0, 0, 34, 225
"d:\A04-115-AI-Read\A05-AI-Picture-Model-2026\M02-AI-Illustrations-to-Learn-American-History-1150517\P21-30\M02-21-25-USA-IronMan.html", "HTML", 0, 0, 191, 0, 0, 0, 0, 0, 31, 222
"d:\A04-115-AI-Read\A05-AI-Picture-Model-2026\M02-AI-Illustrations-to-Learn-American-History-1150517\P21-30\M02-21-25-fong.html", "HTML", 0, 0, 191, 0, 0, 0, 0, 0, 33, 224
"d:\A04-115-AI-Read\A05-AI-Picture-Model-2026\M02-AI-Illustrations-to-Learn-American-History-1150517\P21-30\M02-21-AI-Illustrations-to-Learn-American-History-1150520.html", "HTML", 0, 0, 790, 0, 0, 0, 0, 172, 100, 1062
"d:\A04-115-AI-Read\A05-AI-Picture-Model-2026\M02-AI-Illustrations-to-Learn-American-History-1150517\P21-30\M02-26-30-Minions.html", "HTML", 0, 0, 188, 0, 0, 0, 0, 0, 33, 221
"d:\A04-115-AI-Read\A05-AI-Picture-Model-2026\M02-AI-Illustrations-to-Learn-American-History-1150517\P21-30\M02-26-30-USA-SpongeBob.html", "HTML", 0, 0, 188, 0, 0, 0, 0, 0, 33, 221
"d:\A04-115-AI-Read\A05-AI-Picture-Model-2026\M02-AI-Illustrations-to-Learn-American-History-1150517\P21-30\M02-26-30-fong.html", "HTML", 0, 0, 188, 0, 0, 0, 0, 0, 31, 219
"d:\A04-115-AI-Read\A05-AI-Picture-Model-2026\M02-AI-Illustrations-to-Learn-American-History-1150517\P21-30\M02-26-AI-Illustrations-to-Learn-American-History-1150521.html", "HTML", 0, 0, 792, 0, 0, 0, 0, 172, 102, 1066
"d:\A04-115-AI-Read\A05-AI-Picture-Model-2026\M02-AI-Illustrations-to-Learn-American-History-1150517\P21-30\js\M02-21-25.js", "JavaScript", 0, 579, 0, 0, 0, 0, 0, 0, 1, 580
"d:\A04-115-AI-Read\A05-AI-Picture-Model-2026\M02-AI-Illustrations-to-Learn-American-History-1150517\P21-30\js\M02-26-30.js", "JavaScript", 0, 499, 0, 0, 0, 0, 0, 5, 5, 509
